Course,CRN,Division,Availability,CourseTitle,Activity,Hours,Days,Time,Teacher
0921-004,83897,Fن,متاحة,مدخل الى الذكاء الاصطناعي,نظري,2,  ث    ,1900 - 1925,عيد محمد عيد البلوي
0921-004,83890,Aن,متاحة,مدخل الى الذكاء الاصطناعي,نظري,2,  ث    ,1900 - 1925,عيد محمد عيد البلوي
0912-412,36694,01,غير متاحة,استراتجية الاعمال الالكترونية,نظري,3,   ر   ,1030 - 1145, 
0912-421,40827,01,غير متاحة,موضوعات مختارةفي نظم المعلومات,نظري,3, ن  ر   ,1300 - 1415, 
0912-412,36694,01,غير متاحة,استراتجية الاعمال الالكترونية,نظري,3,  ث    ,0900 - 1015, 
0922-312,55220,01,متاحة,كتابة التقارير التقنية,نظري,3,ح    خ  ,1300 - 1415,حيدر أحمد مطلق وحشة
0922-310,58004,01,متاحة,تنظيم الاعمال والإدارة,نظري,3, ن     ,1600 - 1715,عبدالرحيم  أحمد
0922-310,58004,01,متاحة,تنظيم الاعمال والإدارة,نظري,3,   ر   ,1600 - 1715,عبدالرحيم  أحمد
0922-311,58005,01,متاحة,تحليل وتصميم نظم المعلومات,نظري,4,ح  ث    ,1600 - 1715,توصيف أحمد رنا
0922-311,58006,41,متاحة,تحليل وتصميم نظم المعلومات,عملي,0,  ث    ,1419 - 1559,توصيف أحمد رنا
0922-410,64189,01,ممتلئة,مقترح مشروع,نظري,2,ح      ,2200 - 2250,عبدالغفار حامد احمد
0922-410,64190,02,ممتلئة,مقترح مشروع,نظري,2,ح      ,2200 - 2250,سامي عبدالسلام النوالي
0922-410,64192,03,ممتلئة,مقترح مشروع,نظري,2,ح      ,2300 - 2350,عبدالمحسن سعود البشر
0922-410,64197,06,ممتلئة,مقترح مشروع,نظري,2, ن     ,2200 - 2250,محمد  عاصم
0922-410,64200,08,ممتلئة,مقترح مشروع,نظري,2, ن     ,2300 - 2350, 
0922-411,64201,01,متاحة,امن وتوكيد المعلومات,نظري,3,  ث    ,1300 - 1415,حيدر أحمد مطلق وحشة
0922-411,64201,01,متاحة,امن وتوكيد المعلومات,نظري,3,    خ  ,1430 - 1545,حيدر أحمد مطلق وحشة
0922-412,64203,01,متاحة,النظم المؤسسية,نظري,3, ن  ر   ,1600 - 1715,ساجد  اقبال
0922-420,64204,01,ممتلئة,تنفيذ مشروع,نظري,3,ح      ,2200 - 2250, 
0922-420,64205,02,غير متاحة,تنفيذ مشروع,نظري,3,ح      ,2200 - 2250,عبدالمحسن سعود البشر
0922-420,64206,03,ممتلئة,تنفيذ مشروع,نظري,3,ح      ,2300 - 2350,عبدالمحسن سعود البشر
0922-421,64207,01,متاحة,موضوعات مختارةفي نظم المعلومات,نظري,3, ن  ر   ,1300 - 1415,محمد الحسن سليمان
0922-422,64208,01,متاحة,الاعمال الالكترونية,نظري,3,   ر   ,1030 - 1145,عبدالله عبدالرحمن سعد العليمي
0922-422,64208,01,متاحة,الاعمال الالكترونية,نظري,3,  ث    ,0900 - 1015, 
0922-222,65509,01,ممتلئة,مفاهيم وتصميم قواعد البيانات,نظري,4,    خ  ,1430 - 1545,محمد  عاصم
0922-222,65509,01,ممتلئة,مفاهيم وتصميم قواعد البيانات,نظري,4,  ث    ,1300 - 1415,محمد  عاصم
0922-222,65510,02,غير متاحة,مفاهيم وتصميم قواعد البيانات,نظري,4,ح    خ  ,0900 - 1015,محمد  عاصم
0922-222,65511,41,ممتلئة,مفاهيم وتصميم قواعد البيانات,عملي,0,    خ  ,1030 - 1210,سند عبدالله الافغاني
0922-222,65512,42,غير متاحة,مفاهيم وتصميم قواعد البيانات,عملي,0, ن     ,1600 - 1740,سند عبدالله الافغاني
0922-416,65515,01,غير متاحة,اختبار الاختراق لتطبيقات الويب,ا ختياري,3,ح    خ  ,1030 - 1145,احمد عبداللطيف اليحيا
0922-417,65516,01,متاحة,اتصال الانسان بالحاسب,ا ختياري,3, ن  ر   ,1430 - 1545,عبدالمحسن سعود البشر
0922-224,66264,01,متاحة,التطوير السريع للتطبيقات,نظري,4, ن  ر   ,1430 - 1545,ساجد  اقبال
0922-224,66266,41,متاحة,التطوير السريع للتطبيقات,عملي,0,   ر   ,1600 - 1740,توصيف أحمد رنا
0922-322,66270,01,متاحة,المسؤولية المهنية,نظري,3,ح  ث    ,1600 - 1715,عبدالمحسن سعود البشر
0922-424,66273,01,متاحة,نظم دعم القرار,نظري,3,ح  ث    ,1430 - 1545,محمد الحسن سليمان
0922-221,70532,02,متاحة,هندسة متطلبات البرمجيات,نظري,4,ح    خ  ,1300 - 1415,محمد نبيل أصغر
0922-221,70534,03,متاحة,هندسة متطلبات البرمجيات,نظري,4,ح  ث    ,1600 - 1715,محمد نبيل أصغر
0922-221,70538,42,متاحة,هندسة متطلبات البرمجيات,عملي,0,ح      ,1600 - 1740,محمد  عاصم
0922-221,70540,43,متاحة,هندسة متطلبات البرمجيات,عملي,0,    خ  ,1419 - 1559,محمد نبيل أصغر
0922-222,70545,03,ممتلئة,مفاهيم وتصميم قواعد البيانات,نظري,4,    خ  ,1030 - 1145,محمد عبدالرحمن ابراهيم بونيس
0922-222,70545,03,ممتلئة,مفاهيم وتصميم قواعد البيانات,نظري,4,ح      ,1030 - 1145,محمد عبدالرحمن ابراهيم بونيس
0922-222,70548,05,ممتلئة,مفاهيم وتصميم قواعد البيانات,نظري,4,    خ  ,1430 - 1545,محمد  عاصم
0922-222,70548,05,ممتلئة,مفاهيم وتصميم قواعد البيانات,نظري,4,  ث    ,1300 - 1415,محمد  عاصم
0922-222,70550,04,ممتلئة,مفاهيم وتصميم قواعد البيانات,نظري,4,ح  ث    ,1600 - 1715,محمد عبدالرحمن ابراهيم بونيس
0922-222,70552,06,غير متاحة,مفاهيم وتصميم قواعد البيانات,نظري,4,ح    خ  ,0900 - 1015,محمد  عاصم
0922-222,70554,07,ممتلئة,مفاهيم وتصميم قواعد البيانات,نظري,4,ح    خ  ,1030 - 1145,محمد عبدالرحمن ابراهيم بونيس
0922-222,70556,08,متاحة,مفاهيم وتصميم قواعد البيانات,نظري,4,ح  ث    ,1600 - 1715,محمد عبدالرحمن ابراهيم بونيس
0922-222,70558,09,غير متاحة,مفاهيم وتصميم قواعد البيانات,نظري,4,ح  ث    ,1430 - 1545, 
0922-222,70561,11,غير متاحة,مفاهيم وتصميم قواعد البيانات,نظري,4,ح  ث    ,1430 - 1545, 
0922-222,70564,43,ممتلئة,مفاهيم وتصميم قواعد البيانات,عملي,0, ن     ,1600 - 1740,محمد  عاصم
0922-222,70565,44,ممتلئة,مفاهيم وتصميم قواعد البيانات,عملي,0,  ث    ,0830 - 1010,محمد  عاصم
0922-222,70566,45,ممتلئة,مفاهيم وتصميم قواعد البيانات,عملي,0,ح      ,1030 - 1210,سند عبدالله الافغاني
0922-222,70567,46,غير متاحة,مفاهيم وتصميم قواعد البيانات,عملي,0,   ر   ,1030 - 1210,سند عبدالله الافغاني
0922-222,70568,47,ممتلئة,مفاهيم وتصميم قواعد البيانات,عملي,0,  ث    ,0830 - 1010,سند عبدالله الافغاني
0922-222,70570,48,متاحة,مفاهيم وتصميم قواعد البيانات,عملي,0,   ر   ,1600 - 1740,سند عبدالله الافغاني
0922-222,70571,49,غير متاحة,مفاهيم وتصميم قواعد البيانات,عملي,0,    خ  ,0830 - 1010, 
0922-222,70574,51,غير متاحة,مفاهيم وتصميم قواعد البيانات,عملي,0,ح      ,0830 - 1010, 
0922-224,70577,02,متاحة,التطوير السريع للتطبيقات,نظري,4, ن  ر   ,1300 - 1415,توصيف أحمد رنا
0922-224,70579,03,غير متاحة,التطوير السريع للتطبيقات,نظري,4,    خ  ,0900 - 1015, 
0922-224,70579,03,غير متاحة,التطوير السريع للتطبيقات,نظري,4,ح      ,0900 - 1015, 
0922-224,70581,42,متاحة,التطوير السريع للتطبيقات,عملي,0,  ث    ,1600 - 1740,ساجد  اقبال
0922-224,70582,43,غير متاحة,التطوير السريع للتطبيقات,عملي,0,  ث    ,1419 - 1559, 
0922-322,70584,03,ممتلئة,المسؤولية المهنية,نظري,3, ن  ر   ,1600 - 1715,محمد الحسن سليمان
0922-322,70588,04,متاحة,المسؤولية المهنية,نظري,3,ح    خ  ,1030 - 1145,عبدالمحسن سعود البشر
0922-322,70590,05,ممتلئة,المسؤولية المهنية,نظري,3,ح  ث    ,1430 - 1545,عبدالله عبدالرحمن سعد العليمي
0922-323,70596,01,متاحة,إدارة وتقييم قواعد البيانات,نظري,4,ح  ث    ,1600 - 1715,عبدالغفار حامد احمد
0922-323,70599,41,متاحة,إدارة وتقييم قواعد البيانات,عملي,0,ح      ,1235 - 1415,عبدالغفار حامد احمد
0922-420,70610,05,غير متاحة,تنفيذ مشروع,نظري,3,  ث    ,2200 - 2250,محمد الحسن سليمان
0922-420,70611,06,ممتلئة,تنفيذ مشروع,نظري,3,  ث    ,2300 - 2350,ساجد  اقبال
0922-410,70725,07,ممتلئة,مقترح مشروع,نظري,2, ن     ,2300 - 2350,محمد  عاصم
0922-410,70728,09,غير متاحة,مقترح مشروع,نظري,2,  ث    ,2200 - 2250, 
0922-410,70729,10,غير متاحة,مقترح مشروع,نظري,2,  ث    ,2200 - 2250, 
0922-410,70730,11,غير متاحة,مقترح مشروع,نظري,2,   ر   ,2200 - 2250, 
0922-329,70779,01,متاحة,إدارة مشاريع المعلوماتية الصحي,نظري,3,ح      ,1030 - 1220,عبدالرحيم  أحمد
0922-329,70780,10,متاحة,إدارة مشاريع المعلوماتية الصحي,عملي,0, ن     ,1300 - 1450,عبدالرحيم  أحمد
0922-420,75853,04,متاحة,تنفيذ مشروع,نظري,3, ن     ,2200 - 2250,احمد عبداللطيف اليحيا
0922-323,75880,02,متاحة,إدارة وتقييم قواعد البيانات,نظري,4,ح  ث    ,1600 - 1715,عبدالغفار حامد احمد
0922-323,75882,42,متاحة,إدارة وتقييم قواعد البيانات,عملي,0,   ر   ,0830 - 1010,عبدالغفار حامد احمد
0922-324,75884,02,متاحة,ادارة مشروع تقنية المعلومات,نظري,3,    خ  ,1430 - 1545,عبدالرحيم  أحمد
0922-324,75884,02,متاحة,ادارة مشروع تقنية المعلومات,نظري,3,  ث    ,1300 - 1415,عبدالرحيم  أحمد
0922-410,75886,12,غير متاحة,مقترح مشروع,نظري,2,   ر   ,2200 - 2250, 
0922-410,75888,13,غير متاحة,مقترح مشروع,نظري,2,    خ  ,2200 - 2250, 
0922-410,75889,14,غير متاحة,مقترح مشروع,نظري,2,    خ  ,2200 - 2250, 
0922-312,75892,02,متاحة,كتابة التقارير التقنية,نظري,3, ن  ر   ,1430 - 1545,حيدر أحمد مطلق وحشة
0922-312,75894,03,متاحة,كتابة التقارير التقنية,نظري,3, ن  ر   ,1300 - 1415,حيدر أحمد مطلق وحشة
0922-314,75897,01,ممتلئة,النظم المبنية على الويب,نظري,4, ن  ر   ,1430 - 1545,مايكل  جوبيلانس
0922-314,75899,02,متاحة,النظم المبنية على الويب,نظري,4, ن  ر   ,0900 - 1015,مايكل  جوبيلانس
0922-314,75900,41,ممتلئة,النظم المبنية على الويب,عملي,0,  ث    ,0830 - 1010,مايكل  جوبيلانس
0922-314,75902,42,متاحة,النظم المبنية على الويب,عملي,0,   ر   ,1600 - 1740,مايكل  جوبيلانس
0922-322,75905,02,ممتلئة,المسؤولية المهنية,نظري,3, ن  ر   ,1430 - 1545,عبدالله عبدالرحمن سعد العليمي
0922-221,76563,41,متاحة,هندسة متطلبات البرمجيات,عملي,0, ن     ,1235 - 1415,محمد  عاصم
0922-410,76575,04,ممتلئة,مقترح مشروع,نظري,2,ح      ,2300 - 2350, 
0922-410,76577,05,ممتلئة,مقترح مشروع,نظري,2, ن     ,2200 - 2250,عبدالغفار حامد احمد
0922-418,77006,01,متاحة,توكيد جودة  البرمجيات,ا ختياري,3,ح    خ  ,1300 - 1415,توصيف أحمد رنا
0922-221,77193,01,متاحة,هندسة متطلبات البرمجيات,نظري,4, ن  ر   ,0900 - 1015,محمد نبيل أصغر
0922-420,79070,07,غير متاحة,تنفيذ مشروع,نظري,3,ح      ,2200 - 2250,عبدالرحيم  أحمد
0922-311,80382,02,ممتلئة,تحليل وتصميم نظم المعلومات,نظري,4,ح    خ  ,1300 - 1415,ساجد  اقبال
0922-311,80395,42,ممتلئة,تحليل وتصميم نظم المعلومات,عملي,0,   ر   ,1030 - 1210,توصيف أحمد رنا
0922-312,80396,04,متاحة,كتابة التقارير التقنية,نظري,3, ن  ر   ,1430 - 1545,عبدالغفار حامد احمد
0922-419,70782,01,متاحة,تفاعل الانسان مع الحاسوب في ال,نظري,3,  ث    ,0830 - 1020,محمد نبيل أصغر
0922-419,70788,10,متاحة,تفاعل الانسان مع الحاسوب في ال,عملي,0,   ر   ,1300 - 1450,محمد نبيل أصغر
0922-330,79292,01,ممتلئة,التدريب (التعاوني) العملي,نظري,3,ح      ,0830 - 1000,محمد عبدالرحمن ابراهيم بونيس
0922-324,85531,01,متاحة,ادارة مشروع تقنية المعلومات,نظري,3,ح      ,1730 - 1845,عبدالرحيم  أحمد
0922-324,85531,01,متاحة,ادارة مشروع تقنية المعلومات,نظري,3,  ث    ,1730 - 1845,عبدالرحيم  أحمد
0922-415,80397,01,متاحة,تحليليات البيانات وتمثيلهابصري,ا ختياري,3,ح    خ  ,0900 - 1015,ساجد  اقبال
0922-416,85492,02,متاحة,اختبار الاختراق لتطبيقات الويب,ا ختياري,3,ح  ث    ,1430 - 1545,احمد عبداللطيف اليحيا
0923-222,58042,01,ممتلئة,المعادلات التفاضلية,نظري,3,ح  ث    ,1600 - 1715,فيصل بشير أحمد
0923-310,58088,01,متاحة,الاشارات والنظم,نظري,3, ن  ر   ,1300 - 1415,فواز  أبو خضرا
0923-313,58105,01,متاحة,معمارية وتنظيم الحاسب,نظري,4,ح    خ  ,0900 - 1015,علي عبدالله مهدي
0923-313,58108,02,غير متاحة,معمارية وتنظيم الحاسب,نظري,4,ح    خ  ,1030 - 1145,فرقان  زهور
0923-313,58116,41,متاحة,معمارية وتنظيم الحاسب,عملي,0,ح      ,1419 - 1559,سيد هاشم رضا بخاري
0923-313,58122,42,غير متاحة,معمارية وتنظيم الحاسب,عملي,0,  ث    ,0830 - 1010,سيد هاشم رضا بخاري
0923-420,64199,01,غير متاحة,تنفيذ مشروع,نظري,3,ح      ,2200 - 2250,فرقان  زهور
0923-221,70621,01,متاحة,الدوائر الكهربائية,نظري,4, ن  ر   ,1430 - 1545,فواز  أبو خضرا
0923-221,70623,02,متاحة,الدوائر الكهربائية,نظري,4,ح  ث    ,1730 - 1845,فواز  أبو خضرا
0923-221,70632,41,متاحة,الدوائر الكهربائية,عملي,0,    خ  ,1030 - 1210,نفيد  رسول
0923-221,70636,42,متاحة,الدوائر الكهربائية,عملي,0,   ر   ,1600 - 1740,نفيد  رسول
0923-223,70643,01,ممتلئة,تصميم المنطق الرقمي,نظري,4,ح    خ  ,0900 - 1015,سيد هاشم رضا بخاري
0923-223,70645,02,غير متاحة,تصميم المنطق الرقمي,نظري,4,ح    خ  ,1030 - 1145,علي عبدالله مهدي
0923-223,70646,03,ممتلئة,تصميم المنطق الرقمي,نظري,4, ن  ر   ,0900 - 1015,محمد الامين بهويان
0923-223,70652,04,ممتلئة,تصميم المنطق الرقمي,نظري,4,ح      ,1430 - 1545,محمد فيصل صديقي
0923-223,70652,04,ممتلئة,تصميم المنطق الرقمي,نظري,4,  ث    ,1430 - 1545,محمد فيصل صديقي
0923-223,70654,05,غير متاحة,تصميم المنطق الرقمي,نظري,4,ح    خ  ,0900 - 1015,سيد هاشم رضا بخاري
0923-223,70656,06,ممتلئة,تصميم المنطق الرقمي,نظري,4,ح    خ  ,1030 - 1145,فيصل بشير أحمد
0923-223,70658,07,غير متاحة,تصميم المنطق الرقمي,نظري,4, ن  ر   ,0900 - 1015,محمد الامين بهويان
0923-223,70659,08,ممتلئة,تصميم المنطق الرقمي,نظري,4,  ث    ,1430 - 1545,محمد فيصل صديقي
0923-223,70659,08,ممتلئة,تصميم المنطق الرقمي,نظري,4,ح      ,1430 - 1545,محمد فيصل صديقي
0923-223,70661,09,غير متاحة,تصميم المنطق الرقمي,نظري,4,ح  ث    ,1600 - 1715,عابد  اقبال
0923-223,70663,10,ممتلئة,تصميم المنطق الرقمي,نظري,4,    خ  ,1430 - 1545,فرقان  زهور
0923-223,70663,10,ممتلئة,تصميم المنطق الرقمي,نظري,4,  ث    ,1300 - 1415,فرقان  زهور
0923-223,70665,41,ممتلئة,تصميم المنطق الرقمي,عملي,0,ح      ,1030 - 1210,صديق مصطفى الخضر النعيم
0923-223,70670,42,غير متاحة,تصميم المنطق الرقمي,عملي,0,   ر   ,1030 - 1210,نفيد  رسول
0923-223,70674,43,ممتلئة,تصميم المنطق الرقمي,عملي,0,  ث    ,0830 - 1010,نفيد  رسول
0923-223,70677,44,ممتلئة,تصميم المنطق الرقمي,عملي,0,   ر   ,1235 - 1415,نفيد  رسول
0923-223,70680,45,غير متاحة,تصميم المنطق الرقمي,عملي,0,    خ  ,1030 - 1210,صديق مصطفى الخضر النعيم
0923-223,70683,46,ممتلئة,تصميم المنطق الرقمي,عملي,0, ن     ,1600 - 1740,نفيد  رسول
0923-223,70686,47,غير متاحة,تصميم المنطق الرقمي,عملي,0,   ر   ,1600 - 1740,راما  سامي
0923-223,70690,48,ممتلئة,تصميم المنطق الرقمي,عملي,0,   ر   ,1419 - 1559,فرقان  زهور
0923-223,70692,49,غير متاحة,تصميم المنطق الرقمي,عملي,0,ح      ,0830 - 1010,نفيد  رسول
0923-223,70694,50,ممتلئة,تصميم المنطق الرقمي,عملي,0,    خ  ,1600 - 1740,فيصل بشير أحمد
0923-224,70695,01,ممتلئة,التحليل العددي,نظري,3, ن  ر   ,0900 - 1015,صديق مصطفى الخضر النعيم
0923-323,70703,01,غير متاحة,الانظمة المدمجة,نظري,4,ح  ث    ,1430 - 1545,راما  سامي
0923-323,70706,41,غير متاحة,الانظمة المدمجة,عملي,0,ح      ,0830 - 1010,راما  سامي
0923-420,70711,02,ممتلئة,تنفيذ مشروع,نظري,3, ن     ,2200 - 2250,فيصل بشير أحمد
0923-420,70712,03,ممتلئة,تنفيذ مشروع,نظري,3,  ث    ,2300 - 2350,فيصل بشير أحمد
0923-421,70742,01,متاحة,موضوعات مختارة في هندسة الحاسب,نظري,3, ن  ر   ,1300 - 1415,محمد الامين بهويان
0923-422,71423,01,متاحة,النظم الموزعة والمتوازية,نظري,3, ن  ر   ,1600 - 1715,صديق مصطفى الخضر النعيم
0923-425,72566,01,ممتلئة,تحليل الصور والرؤيا بالحاسب,ا ختياري,3,ح  ث    ,1600 - 1715,محمد الامين بهويان
0923-213,75877,01,متاحة,مبادى الالكترونيات,نظري,4, ن  ر   ,1600 - 1715,فواز  أبو خضرا
0923-213,75878,41,متاحة,مبادى الالكترونيات,عملي,0,    خ  ,1600 - 1740,فواز  أبو خضرا
0923-313,75919,03,متاحة,معمارية وتنظيم الحاسب,نظري,4, ن  ر   ,0900 - 1015,سيد هاشم رضا بخاري
0923-313,75920,04,غير متاحة,معمارية وتنظيم الحاسب,نظري,4, ن  ر   ,1300 - 1415,محمد فيصل صديقي
0923-313,75921,05,غير متاحة,معمارية وتنظيم الحاسب,نظري,4,ح    خ  ,0900 - 1015, 
0923-313,75922,43,متاحة,معمارية وتنظيم الحاسب,عملي,0,  ث    ,1235 - 1415,سيد هاشم رضا بخاري
0923-313,75923,44,غير متاحة,معمارية وتنظيم الحاسب,عملي,0, ن     ,1600 - 1740,سيد هاشم رضا بخاري
0923-313,75925,45,غير متاحة,معمارية وتنظيم الحاسب,عملي,0,ح      ,1030 - 1210, 
0923-410,75927,01,ممتلئة,مقترح مشروع,نظري,2,ح      ,2200 - 2250,فرقان  زهور
0923-410,75928,02,غير متاحة,مقترح مشروع,نظري,2, ن     ,2200 - 2250,راما  سامي
0923-223,75934,11,متاحة,تصميم المنطق الرقمي,نظري,4,ح  ث    ,1600 - 1715,عابد  اقبال
0923-223,75937,12,متاحة,تصميم المنطق الرقمي,نظري,4,  ث    ,1300 - 1415,فرقان  زهور
0923-223,75937,12,متاحة,تصميم المنطق الرقمي,نظري,4,    خ  ,1430 - 1545,فرقان  زهور
0923-223,75938,51,متاحة,تصميم المنطق الرقمي,عملي,0,    خ  ,0830 - 1010,نفيد  رسول
0923-223,75944,52,متاحة,تصميم المنطق الرقمي,عملي,0,   ر   ,0830 - 1010,نفيد  رسول
0923-210,76589,01,متاحة,التفاضل والتكامل المتقدمه,نظري,3,ح  ث    ,1600 - 1715,فرقان  زهور
0923-424,77007,01,متاحة,تصميم الدوائر المتكاملة ذات ال,ا ختياري,3,ح  ث    ,1430 - 1545,فيصل بشير أحمد
0923-412,79071,01,غير متاحة,التواصل مع طرفيات الحاسب,نظري,4, ن  ر   ,0900 - 1015,محمد فيصل صديقي
0923-412,79072,41,متاحة,التواصل مع طرفيات الحاسب,عملي,0,   ر   ,1030 - 1210,محمد فيصل صديقي
0923-411,80403,01,متاحة,تصميم ونمذجة النظم الرقمية,نظري,4, ن  ر   ,1300 - 1415,راما  سامي
0923-411,80404,41,متاحة,تصميم ونمذجة النظم الرقمية,عملي,0,  ث    ,1235 - 1415,راما  سامي
0923-330,84991,01,ممتلئة,التدريب (التعاوني) العملي,نظري,3,ح      ,1300 - 1430,علي  الزهراني
0923-420,84989,04,غير متاحة,تنفيذ مشروع,نظري,3,  ث    ,2300 - 2350,محمد فيصل صديقي
0923-412,85494,02,متاحة,التواصل مع طرفيات الحاسب,نظري,4, ن  ر   ,1430 - 1545,محمد فيصل صديقي
0923-420,84990,05,ممتلئة,تنفيذ مشروع,نظري,3, ن     ,2300 - 2350,محمد فيصل صديقي
0914-310,38331,01,متاحة,الاساسيات الرياضية لشبكات الكم,نظري,3, ن  ر   ,1430 - 1545,محمد مصطفى الغوانم
0914-410,40697,01,غير متاحة,مقترح مشروع,نظري,2, ن     ,2200 - 2250, 
0914-321,66193,01,متاحة,الشبكات اللأسلكية والمتحركة,نظري,3, ن  ر   ,1300 - 1415,اسد  طارق
0914-412,84954,01,متاحة,تصميم الشبكات,نظري,3,ح      ,1300 - 1415,احمد عبدالمحسن الجغيمان
0914-320,75404,01,متاحة,أمن أنظمة الحاسب,نظري,3, ن  ر   ,1600 - 1715,عبدالرؤوف  خان
0914-330,79043,01,غير متاحة,التدريب (التعاوني) العملي,نظري,3,   ر   ,2300 - 2350, 
0914-412,84954,01,متاحة,تصميم الشبكات,نظري,3,    خ  ,1300 - 1415,احمد عبدالمحسن الجغيمان
0914-321,66194,41,متاحة,الشبكات اللأسلكية والمتحركة,عملي,0,    خ  ,1600 - 1740,اسد  طارق
0924-214,55287,01,غير متاحة,اساسيات شبكات الكمبيوتر,نظري,4,  ث    ,0900 - 1015,منير حسونه أحمد
0924-214,55287,01,غير متاحة,اساسيات شبكات الكمبيوتر,نظري,4,   ر   ,1030 - 1145,منير حسونه أحمد
0924-214,55288,02,ممتلئة,اساسيات شبكات الكمبيوتر,نظري,4,  ث    ,1300 - 1415,عبدالله عبدالرحمن راشد البوعلي
0924-214,55288,02,ممتلئة,اساسيات شبكات الكمبيوتر,نظري,4,    خ  ,1430 - 1545,عبدالله عبدالرحمن راشد البوعلي
0924-214,55289,03,غير متاحة,اساسيات شبكات الكمبيوتر,نظري,4, ن     ,1430 - 1545, 
0924-214,55289,03,غير متاحة,اساسيات شبكات الكمبيوتر,نظري,4,   ر   ,1430 - 1545, 
0924-214,55290,04,غير متاحة,اساسيات شبكات الكمبيوتر,نظري,4,   ر   ,1030 - 1145,منير حسونه أحمد
0924-214,55290,04,غير متاحة,اساسيات شبكات الكمبيوتر,نظري,4,  ث    ,0900 - 1015,منير حسونه أحمد
0924-214,55291,41,غير متاحة,اساسيات شبكات الكمبيوتر,عملي,0,  ث    ,1419 - 1559,اسد  طارق
0924-214,55292,42,ممتلئة,اساسيات شبكات الكمبيوتر,عملي,0,ح      ,1419 - 1559,صائب علي الصيصان
0924-214,55293,43,غير متاحة,اساسيات شبكات الكمبيوتر,عملي,0,   ر   ,1030 - 1210, 
0924-214,55294,44,غير متاحة,اساسيات شبكات الكمبيوتر,عملي,0, ن     ,1419 - 1559,اسد  طارق
0924-310,58161,01,متاحة,الاساسيات الرياضيةلشبكات الحاس,نظري,3, ن  ر   ,1430 - 1545,محمد مصطفى الغوانم
0924-311,58169,01,متاحة,تصميم ونمذجة الشبكات,نظري,3,ح    خ  ,1300 - 1415,احمد عبدالمحسن الجغيمان
0924-312,58176,01,متاحة,الشبكات اللاسلكية والمتحركة,نظري,3, ن  ر   ,1300 - 1415,اسد  طارق
0924-410,64120,01,ممتلئة,مقترح مشروع,نظري,2,ح      ,2200 - 2250,محمد عبدالعزيز عبداللطيف النعيم
0924-410,64122,02,ممتلئة,مقترح مشروع,نظري,2,ح      ,2200 - 2250,حفيظ  الرحمن
0924-410,64124,03,ممتلئة,مقترح مشروع,نظري,2,ح      ,2300 - 2350,محمد سعيد علي الزهراني
0924-410,64126,04,غير متاحة,مقترح مشروع,نظري,2,ح      ,2300 - 2350, 
0924-411,64133,01,متاحة,النظم الموزعة,نظري,3,   ر   ,1030 - 1145,محمد علي زغلامي
0924-411,64133,01,متاحة,النظم الموزعة,نظري,3,  ث    ,0900 - 1015,محمد علي زغلامي
0924-420,64139,01,ممتلئة,تنفيذ مشروع,نظري,3,ح      ,2200 - 2250,منير حسونه أحمد
0924-420,64140,02,غير متاحة,تنفيذ مشروع,نظري,3, ن     ,2200 - 2250,محمد سعيد علي الزهراني
0924-421,64142,01,متاحة,موضوعات مختارة في شبكات الحاسب,نظري,3,    خ  ,1430 - 1545,منعم علي شاه
0924-421,64142,01,متاحة,موضوعات مختارة في شبكات الحاسب,نظري,3,  ث    ,1300 - 1415,منعم علي شاه
0924-423,64143,01,متاحة,شبكات الاستشعاروالشبكات غيرالم,ا ختياري,3, ن  ر   ,1430 - 1545,منعم علي شاه
0924-413,64260,01,ممتلئة,ادارة الانظمة,نظري,4, ن  ر   ,0900 - 1015,حفيظ  الرحمن
0924-413,64261,41,ممتلئة,ادارة الانظمة,عملي,0,ح      ,1235 - 1415,صائب علي الصيصان
0924-323,64993,01,ممتلئة,محاكاة الشبكات,نظري,4,  ث    ,1300 - 1415,اسد  طارق
0924-323,64993,01,ممتلئة,محاكاة الشبكات,نظري,4,    خ  ,1430 - 1545,اسد  طارق
0924-323,64994,41,ممتلئة,محاكاة الشبكات,عملي,0,    خ  ,1235 - 1415,اسد  طارق
0924-324,65517,01,متاحة,اساسيات برمجة الشبكات,نظري,4,ح    خ  ,0900 - 1015,محمد مصطفى الغوانم
0924-324,65518,41,متاحة,اساسيات برمجة الشبكات,عملي,0,    خ  ,1030 - 1210,محمد مصطفى الغوانم
0924-220,70723,01,ممتلئة,اساسيات تطوير البرمجيات,نظري,3,ح    خ  ,0900 - 1015,صائب علي الصيصان
0924-221,70727,01,متاحة,اساسيات التوجيه والتبديل,نظري,4,ح    خ  ,1300 - 1415,حفيظ  الرحمن
0924-221,70732,02,متاحة,اساسيات التوجيه والتبديل,نظري,4,  ث    ,1300 - 1415,حفيظ  الرحمن
0924-221,70732,02,متاحة,اساسيات التوجيه والتبديل,نظري,4,    خ  ,1430 - 1545,حفيظ  الرحمن
0924-221,70734,03,ممتلئة,اساسيات التوجيه والتبديل,نظري,4, ن  ر   ,1430 - 1545,حفيظ  الرحمن
0924-221,70736,41,متاحة,اساسيات التوجيه والتبديل,عملي,0,   ر   ,0830 - 1010,محمد مصطفى الغوانم
0924-221,70738,42,متاحة,اساسيات التوجيه والتبديل,عملي,0,ح      ,1419 - 1559,حفيظ  الرحمن
